Date,Company,Price,Predicted_Price,Type
2025-05-21,Hanwha,79200.0,,History
2025-05-22,Hanwha,77300.0,,History
2025-05-23,Hanwha,76000.0,,History
2025-05-26,Hanwha,78900.0,,History
2025-05-27,Hanwha,78800.0,,History
2025-05-28,Hanwha,76500.0,,History
2025-05-29,Hanwha,78100.0,,History
2025-05-30,Hanwha,78000.0,,History
2025-06-02,Hanwha,77800.0,,History
2025-06-04,Hanwha,76800.0,,History
2025-06-05,Hanwha,78000.0,,History
2025-06-09,Hanwha,75600.0,,History
2025-06-10,Hanwha,78900.0,,History
2025-06-11,Hanwha,79400.0,,History
2025-06-12,Hanwha,84000.0,,History
2025-06-13,Hanwha,84700.0,,History
2025-06-16,Hanwha,85300.0,,History
2025-06-17,Hanwha,92000.0,,History
2025-06-18,Hanwha,92400.0,,History
2025-06-19,Hanwha,89200.0,,History
2025-06-20,Hanwha,88600.0,,History
2025-06-23,Hanwha,86300.0,,History
2025-06-24,Hanwha,87400.0,,History
2025-06-25,Hanwha,82500.0,,History
2025-06-26,Hanwha,80300.0,,History
2025-06-27,Hanwha,79400.0,,History
2025-06-30,Hanwha,79400.0,,History
2025-07-01,Hanwha,78800.0,,History
2025-07-02,Hanwha,76600.0,,History
2025-07-03,Hanwha,77000.0,,History
2025-07-04,Hanwha,73100.0,,History
2025-07-07,Hanwha,73900.0,,History
2025-07-08,Hanwha,76700.0,,History
2025-07-09,Hanwha,78100.0,,History
2025-07-10,Hanwha,78200.0,,History
2025-07-11,Hanwha,77500.0,,History
2025-07-14,Hanwha,76600.0,,History
2025-07-15,Hanwha,78000.0,,History
2025-07-16,Hanwha,78000.0,,History
2025-07-17,Hanwha,80700.0,,History
2025-07-18,Hanwha,80400.0,,History
2025-07-21,Hanwha,84400.0,,History
2025-07-22,Hanwha,86100.0,,History
2025-07-23,Hanwha,83500.0,,History
2025-07-24,Hanwha,88800.0,,History
2025-07-25,Hanwha,90000.0,,History
2025-07-28,Hanwha,97600.0,,History
2025-07-29,Hanwha,96800.0,,History
2025-07-30,Hanwha,99000.0,,History
2025-07-31,Hanwha,112300.0,,History
2025-08-01,Hanwha,117400.0,,History
2025-08-04,Hanwha,114300.0,,History
2025-08-05,Hanwha,116100.0,,History
2025-08-06,Hanwha,114200.0,,History
2025-08-07,Hanwha,117000.0,,History
2025-08-08,Hanwha,117700.0,,History
2025-08-11,Hanwha,107000.0,,History
2025-08-12,Hanwha,104000.0,,History
2025-08-13,Hanwha,106300.0,,History
2025-08-14,Hanwha,106600.0,,History
2025-08-18,Hanwha,109200.0,,History
2025-08-19,Hanwha,106000.0,,History
2025-08-20,Hanwha,105200.0,,History
2025-08-21,Hanwha,111400.0,,History
2025-08-22,Hanwha,114000.0,,History
2025-08-25,Hanwha,114900.0,,History
2025-08-26,Hanwha,107800.0,,History
2025-08-27,Hanwha,110900.0,,History
2025-08-28,Hanwha,109800.0,,History
2025-08-29,Hanwha,112000.0,,History
2025-09-01,Hanwha,116400.0,,History
2025-09-02,Hanwha,123200.0,,History
2025-09-03,Hanwha,117700.0,,History
2025-09-04,Hanwha,118900.0,,History
2025-09-05,Hanwha,112500.0,,History
2025-09-08,Hanwha,110900.0,,History
2025-09-09,Hanwha,110000.0,,History
2025-09-10,Hanwha,110700.0,,History
2025-09-11,Hanwha,112600.0,,History
2025-09-12,Hanwha,113200.0,,History
2025-09-15,Hanwha,109500.0,,History
2025-09-16,Hanwha,110800.0,,History
2025-09-17,Hanwha,113000.0,,History
2025-09-18,Hanwha,111000.0,,History
2025-09-19,Hanwha,111700.0,,History
2025-09-22,Hanwha,109600.0,,History
2025-09-23,Hanwha,110500.0,,History
2025-09-24,Hanwha,110600.0,,History
2025-09-25,Hanwha,109600.0,,History
2025-09-26,Hanwha,107000.0,,History
2025-09-29,Hanwha,107000.0,,History
2025-09-30,Hanwha,110300.0,,History
2025-10-01,Hanwha,110400.0,,History
2025-10-02,Hanwha,111500.0,,History
2025-10-10,Hanwha,109300.0,,History
2025-10-13,Hanwha,109400.0,,History
2025-10-14,Hanwha,103100.0,,History
2025-10-15,Hanwha,105100.0,,History
2025-10-16,Hanwha,109100.0,,History
2025-10-17,Hanwha,107200.0,,History
2025-10-20,Hanwha,113700.0,,History
2025-10-21,Hanwha,120700.0,,History
2025-10-22,Hanwha,132400.0,,History
2025-10-23,Hanwha,134900.0,,History
2025-10-24,Hanwha,135200.0,,History
2025-10-27,Hanwha,139700.0,,History
2025-10-28,Hanwha,131500.0,,History
2025-10-29,Hanwha,131900.0,,History
2025-10-30,Hanwha,141000.0,,History
2025-10-31,Hanwha,137600.0,,History
2025-11-03,Hanwha,138800.0,,History
2025-11-04,Hanwha,136600.0,,History
2025-11-05,Hanwha,126400.0,,History
2025-11-06,Hanwha,123000.0,,History
2025-11-07,Hanwha,126800.0,,History
2025-11-10,Hanwha,129600.0,,History
2025-11-11,Hanwha,126600.0,,History
2025-11-12,Hanwha,126500.0,,History
2025-11-13,Hanwha,130500.0,,History
2025-11-14,Hanwha,129100.0,,History
2025-11-17,Hanwha,130900.0,,History
2025-11-18,Hanwha,127800.0,,History
2025-11-19,Hanwha,123000.0,,History
2025-11-20,Hanwha,125000.0,,History
2025-11-21,Hanwha,119800.0,,History
2025-11-24,Hanwha,118800.0,,History
2025-11-25,Hanwha,113000.0,,History
2025-11-26,Hanwha,113900.0,,History
2025-11-27,Hanwha,110500.0,,History
2025-11-28,Hanwha,107800.0,,History
2025-12-01,Hanwha,105000.0,,History
2025-12-02,Hanwha,106100.0,,History
2025-12-03,Hanwha,108200.0,,History
2025-12-04,Hanwha,106500.0,,History
2025-12-05,Hanwha,108500.0,,History
2025-12-08,Hanwha,114000.0,,History
2025-12-09,Hanwha,115200.0,,History
2025-12-10,Hanwha,112500.0,,History
2025-12-11,Hanwha,113100.0,,History
2025-12-12,Hanwha,114100.0,,History
2025-12-13,Hanwha,,115332.695,Prediction
2025-12-14,Hanwha,,116824.85,Prediction
2025-12-15,Hanwha,,118419.2,Prediction
2025-12-16,Hanwha,,120052.27,Prediction
2025-12-17,Hanwha,,121653.414,Prediction
2025-12-18,Hanwha,,123176.89,Prediction
2025-12-19,Hanwha,,124596.375,Prediction
2025-12-20,Hanwha,,125899.414,Prediction
2025-12-21,Hanwha,,127082.05,Prediction
2025-12-22,Hanwha,,128144.13,Prediction
2025-12-23,Hanwha,,129086.68,Prediction
2025-12-24,Hanwha,,129910.305,Prediction
2025-12-25,Hanwha,,130615.08,Prediction
2025-12-26,Hanwha,,131201.4,Prediction
2025-12-27,Hanwha,,131670.7,Prediction
2025-12-28,Hanwha,,132026.2,Prediction
2025-12-29,Hanwha,,132273.36,Prediction
2025-12-30,Hanwha,,132419.88,Prediction
2025-12-31,Hanwha,,132475.27,Prediction
2026-01-01,Hanwha,,132450.66,Prediction
2026-01-02,Hanwha,,132358.31,Prediction
2026-01-03,Hanwha,,132211.03,Prediction
2026-01-04,Hanwha,,132021.69,Prediction
2026-01-05,Hanwha,,131802.9,Prediction
2026-01-06,Hanwha,,131567.05,Prediction
2026-01-07,Hanwha,,131325.84,Prediction
2026-01-08,Hanwha,,131090.0,Prediction
2026-01-09,Hanwha,,130869.4,Prediction
2026-01-10,Hanwha,,130672.51,Prediction
2026-01-11,Hanwha,,130506.28,Prediction
2023-02-01,Samsung,5870.0,,History
2023-02-02,Samsung,5830.0,,History
2023-02-03,Samsung,5840.0,,History
2023-02-06,Samsung,5760.0,,History
2023-02-07,Samsung,5630.0,,History
2023-02-08,Samsung,5500.0,,History
2023-02-09,Samsung,5570.0,,History
2023-02-10,Samsung,5680.0,,History
2023-02-13,Samsung,5840.0,,History
2023-02-14,Samsung,5790.0,,History
2023-02-15,Samsung,5710.0,,History
2023-02-16,Samsung,5740.0,,History
2023-02-17,Samsung,5760.0,,History
2023-02-20,Samsung,5710.0,,History
2023-02-21,Samsung,5840.0,,History
2023-02-22,Samsung,5830.0,,History
2023-02-23,Samsung,5750.0,,History
2023-02-24,Samsung,5770.0,,History
2023-02-27,Samsung,5650.0,,History
2023-02-28,Samsung,5500.0,,History
2023-03-02,Samsung,5550.0,,History
2023-03-03,Samsung,5400.0,,History
2023-03-06,Samsung,5380.0,,History
2023-03-07,Samsung,5290.0,,History
2023-03-08,Samsung,5140.0,,History
2023-03-09,Samsung,5110.0,,History
2023-03-10,Samsung,5040.0,,History
2023-03-13,Samsung,5050.0,,History
2023-03-14,Samsung,4915.0,,History
2023-03-15,Samsung,5010.0,,History
2023-03-16,Samsung,4895.0,,History
2023-03-17,Samsung,4910.0,,History
2023-03-20,Samsung,4920.0,,History
2023-03-21,Samsung,5020.0,,History
2023-03-22,Samsung,4990.0,,History
2023-03-23,Samsung,4940.0,,History
2023-03-24,Samsung,4935.0,,History
2023-03-27,Samsung,4885.0,,History
2023-03-28,Samsung,5050.0,,History
2023-03-29,Samsung,5040.0,,History
2023-03-30,Samsung,5090.0,,History
2023-03-31,Samsung,5170.0,,History
2023-04-03,Samsung,5180.0,,History
2023-04-04,Samsung,5380.0,,History
2023-04-05,Samsung,5280.0,,History
2023-04-06,Samsung,5240.0,,History
2023-04-07,Samsung,5240.0,,History
2023-04-10,Samsung,5190.0,,History
2023-04-11,Samsung,5250.0,,History
2023-04-12,Samsung,5370.0,,History
2023-04-13,Samsung,5470.0,,History
2023-04-14,Samsung,5660.0,,History
2023-04-17,Samsung,5660.0,,History
2023-04-18,Samsung,5680.0,,History
2023-04-19,Samsung,5760.0,,History
2023-04-20,Samsung,5750.0,,History
2023-04-21,Samsung,5710.0,,History
2023-04-24,Samsung,5710.0,,History
2023-04-25,Samsung,5680.0,,History
2023-04-26,Samsung,5640.0,,History
2023-04-27,Samsung,5700.0,,History
2023-04-28,Samsung,5680.0,,History
2023-05-02,Samsung,5530.0,,History
2023-05-03,Samsung,5380.0,,History
2023-05-04,Samsung,5350.0,,History
2023-05-08,Samsung,5430.0,,History
2023-05-09,Samsung,5610.0,,History
2023-05-10,Samsung,5630.0,,History
2023-05-11,Samsung,5600.0,,History
2023-05-12,Samsung,5470.0,,History
2023-05-15,Samsung,5530.0,,History
2023-05-16,Samsung,5480.0,,History
2023-05-17,Samsung,5490.0,,History
2023-05-18,Samsung,5570.0,,History
2023-05-19,Samsung,5680.0,,History
2023-05-22,Samsung,5940.0,,History
2023-05-23,Samsung,6040.0,,History
2023-05-24,Samsung,6210.0,,History
2023-05-25,Samsung,6140.0,,History
2023-05-26,Samsung,6100.0,,History
2023-05-30,Samsung,6180.0,,History
2023-05-31,Samsung,6120.0,,History
2023-06-01,Samsung,6050.0,,History
2023-06-02,Samsung,6180.0,,History
2023-06-05,Samsung,6450.0,,History
2023-06-07,Samsung,6490.0,,History
2023-06-08,Samsung,6570.0,,History
2023-06-09,Samsung,6470.0,,History
2023-06-12,Samsung,6530.0,,History
2023-06-13,Samsung,6500.0,,History
2023-06-14,Samsung,6570.0,,History
2023-06-15,Samsung,6770.0,,History
2023-06-16,Samsung,6890.0,,History
2023-06-19,Samsung,6780.0,,History
2023-06-20,Samsung,6880.0,,History
2023-06-21,Samsung,6820.0,,History
2023-06-22,Samsung,6740.0,,History
2023-06-23,Samsung,6620.0,,History
2023-06-26,Samsung,6620.0,,History
2023-06-27,Samsung,6690.0,,History
2023-06-28,Samsung,6560.0,,History
2023-06-29,Samsung,6560.0,,History
2023-06-30,Samsung,6670.0,,History
2023-07-03,Samsung,6810.0,,History
2023-07-04,Samsung,6940.0,,History
2023-07-05,Samsung,7060.0,,History
2023-07-06,Samsung,7050.0,,History
2023-07-07,Samsung,7100.0,,History
2023-07-10,Samsung,7200.0,,History
2023-07-11,Samsung,7540.0,,History
2023-07-12,Samsung,8170.0,,History
2023-07-13,Samsung,8310.0,,History
2023-07-14,Samsung,8310.0,,History
2023-07-17,Samsung,8470.0,,History
2023-07-18,Samsung,8200.0,,History
2023-07-19,Samsung,8560.0,,History
2023-07-20,Samsung,8530.0,,History
2023-07-21,Samsung,8590.0,,History
2023-07-24,Samsung,8480.0,,History
2023-07-25,Samsung,8500.0,,History
2023-07-26,Samsung,8370.0,,History
2023-07-27,Samsung,8200.0,,History
2023-07-28,Samsung,8890.0,,History
2023-07-31,Samsung,9030.0,,History
2023-08-01,Samsung,9100.0,,History
2023-08-02,Samsung,9110.0,,History
2023-08-03,Samsung,8810.0,,History
2023-08-04,Samsung,8910.0,,History
2023-08-07,Samsung,8890.0,,History
2023-08-08,Samsung,9160.0,,History
2023-08-09,Samsung,9130.0,,History
2023-08-10,Samsung,9170.0,,History
2023-08-11,Samsung,9160.0,,History
2023-08-14,Samsung,8740.0,,History
2023-08-16,Samsung,8510.0,,History
2023-08-17,Samsung,8450.0,,History
2023-08-18,Samsung,8310.0,,History
2023-08-21,Samsung,8210.0,,History
2023-08-22,Samsung,8290.0,,History
2023-08-23,Samsung,8210.0,,History
2023-08-24,Samsung,8210.0,,History
2023-08-25,Samsung,8210.0,,History
2023-08-28,Samsung,8610.0,,History
2023-08-29,Samsung,8860.0,,History
2023-08-30,Samsung,8600.0,,History
2023-08-31,Samsung,8810.0,,History
2023-09-01,Samsung,8340.0,,History
2023-09-04,Samsung,8470.0,,History
2023-09-05,Samsung,8310.0,,History
2023-09-06,Samsung,8270.0,,History
2023-09-07,Samsung,8210.0,,History
2023-09-08,Samsung,8230.0,,History
2023-09-11,Samsung,8400.0,,History
2023-09-12,Samsung,8300.0,,History
2023-09-13,Samsung,8340.0,,History
2023-09-14,Samsung,8350.0,,History
2023-09-15,Samsung,8540.0,,History
2023-09-18,Samsung,8490.0,,History
2023-09-19,Samsung,8470.0,,History
2023-09-20,Samsung,8430.0,,History
2023-09-21,Samsung,8200.0,,History
2023-09-22,Samsung,8050.0,,History
2023-09-25,Samsung,7900.0,,History
2023-09-26,Samsung,7810.0,,History
2023-09-27,Samsung,7840.0,,History
2023-10-04,Samsung,7450.0,,History
2023-10-05,Samsung,7280.0,,History
2023-10-06,Samsung,7190.0,,History
2023-10-10,Samsung,7290.0,,History
2023-10-11,Samsung,7740.0,,History
2023-10-12,Samsung,7760.0,,History
2023-10-13,Samsung,7700.0,,History
2023-10-16,Samsung,7820.0,,History
2023-10-17,Samsung,7790.0,,History
2023-10-18,Samsung,7670.0,,History
2023-10-19,Samsung,7410.0,,History
2023-10-20,Samsung,7360.0,,History
2023-10-23,Samsung,7230.0,,History
2023-10-24,Samsung,7350.0,,History
2023-10-25,Samsung,7600.0,,History
2023-10-26,Samsung,7360.0,,History
2023-10-27,Samsung,7190.0,,History
2023-10-30,Samsung,7220.0,,History
2023-10-31,Samsung,6820.0,,History
2023-11-01,Samsung,6910.0,,History
2023-11-02,Samsung,7100.0,,History
2023-11-03,Samsung,7260.0,,History
2023-11-06,Samsung,7530.0,,History
2023-11-07,Samsung,7370.0,,History
2023-11-08,Samsung,7190.0,,History
2023-11-09,Samsung,7160.0,,History
2023-11-10,Samsung,7150.0,,History
2023-11-13,Samsung,7080.0,,History
2023-11-14,Samsung,7170.0,,History
2023-11-15,Samsung,7530.0,,History
2023-11-16,Samsung,7600.0,,History
2023-11-17,Samsung,7400.0,,History
2023-11-20,Samsung,7720.0,,History
2023-11-21,Samsung,7710.0,,History
2023-11-22,Samsung,7960.0,,History
2023-11-23,Samsung,7890.0,,History
2023-11-24,Samsung,7630.0,,History
2023-11-27,Samsung,7840.0,,History
2023-11-28,Samsung,8160.0,,History
2023-11-29,Samsung,8020.0,,History
2023-11-30,Samsung,7980.0,,History
2023-12-01,Samsung,8130.0,,History
2023-12-04,Samsung,8140.0,,History
2023-12-05,Samsung,8080.0,,History
2023-12-06,Samsung,7980.0,,History
2023-12-07,Samsung,7900.0,,History
2023-12-08,Samsung,7890.0,,History
2023-12-11,Samsung,7860.0,,History
2023-12-12,Samsung,8010.0,,History
2023-12-13,Samsung,7860.0,,History
2023-12-14,Samsung,7990.0,,History
2023-12-15,Samsung,7960.0,,History
2023-12-18,Samsung,7510.0,,History
2023-12-19,Samsung,7560.0,,History
2023-12-20,Samsung,7670.0,,History
2023-12-21,Samsung,7520.0,,History
2023-12-22,Samsung,7500.0,,History
2023-12-26,Samsung,7500.0,,History
2023-12-27,Samsung,7590.0,,History
2023-12-28,Samsung,7750.0,,History
2024-01-02,Samsung,7860.0,,History
2024-01-03,Samsung,7480.0,,History
2024-01-04,Samsung,7500.0,,History
2024-01-05,Samsung,7450.0,,History
2024-01-08,Samsung,7480.0,,History
2024-01-09,Samsung,7310.0,,History
2024-01-10,Samsung,7320.0,,History
2024-01-11,Samsung,7160.0,,History
2024-01-12,Samsung,7170.0,,History
2024-01-15,Samsung,7350.0,,History
2024-01-16,Samsung,7150.0,,History
2024-01-17,Samsung,7050.0,,History
2024-01-18,Samsung,7120.0,,History
2024-01-19,Samsung,7520.0,,History
2024-01-22,Samsung,7590.0,,History
2024-01-23,Samsung,7570.0,,History
2024-01-24,Samsung,7480.0,,History
2024-01-25,Samsung,7570.0,,History
2024-01-26,Samsung,7600.0,,History
2024-01-29,Samsung,7450.0,,History
2024-01-30,Samsung,7170.0,,History
2024-01-31,Samsung,7310.0,,History
2024-02-01,Samsung,7140.0,,History
2024-02-02,Samsung,7250.0,,History
2024-02-05,Samsung,7120.0,,History
2024-02-06,Samsung,7210.0,,History
2024-02-07,Samsung,7240.0,,History
2024-02-08,Samsung,7330.0,,History
2024-02-13,Samsung,7360.0,,History
2024-02-14,Samsung,7220.0,,History
2024-02-15,Samsung,7210.0,,History
2024-02-16,Samsung,7300.0,,History
2024-02-19,Samsung,7310.0,,History
2024-02-20,Samsung,7250.0,,History
2024-02-21,Samsung,7460.0,,History
2024-02-22,Samsung,7490.0,,History
2024-02-23,Samsung,7430.0,,History
2024-02-26,Samsung,7410.0,,History
2024-02-27,Samsung,7670.0,,History
2024-02-28,Samsung,8020.0,,History
2024-02-29,Samsung,7900.0,,History
2024-03-04,Samsung,7620.0,,History
2024-03-05,Samsung,7710.0,,History
2024-03-06,Samsung,7730.0,,History
2024-03-07,Samsung,7710.0,,History
2024-03-08,Samsung,7660.0,,History
2024-03-11,Samsung,8020.0,,History
2024-03-12,Samsung,8070.0,,History
2024-03-13,Samsung,7960.0,,History
2024-03-14,Samsung,9010.0,,History
2024-03-15,Samsung,8850.0,,History
2024-03-18,Samsung,9000.0,,History
2024-03-19,Samsung,8690.0,,History
2024-03-20,Samsung,8810.0,,History
2024-03-21,Samsung,8850.0,,History
2024-03-22,Samsung,9080.0,,History
2024-03-25,Samsung,8960.0,,History
2024-03-26,Samsung,9060.0,,History
2024-03-27,Samsung,8700.0,,History
2024-03-28,Samsung,8620.0,,History
2024-03-29,Samsung,8560.0,,History
2024-04-01,Samsung,8560.0,,History
2024-04-02,Samsung,8650.0,,History
2024-04-03,Samsung,8710.0,,History
2024-04-04,Samsung,8740.0,,History
2024-04-05,Samsung,8660.0,,History
2024-04-08,Samsung,8480.0,,History
2024-04-09,Samsung,8670.0,,History
2024-04-11,Samsung,8500.0,,History
2024-04-12,Samsung,8910.0,,History
2024-04-15,Samsung,9060.0,,History
2024-04-16,Samsung,8760.0,,History
2024-04-17,Samsung,8690.0,,History
2024-04-18,Samsung,9540.0,,History
2024-04-19,Samsung,9630.0,,History
2024-04-22,Samsung,9480.0,,History
2024-04-23,Samsung,9630.0,,History
2024-04-24,Samsung,9640.0,,History
2024-04-25,Samsung,9470.0,,History
2024-04-26,Samsung,9850.0,,History
2024-04-29,Samsung,9600.0,,History
2024-04-30,Samsung,9450.0,,History
2024-05-02,Samsung,9430.0,,History
2024-05-03,Samsung,9390.0,,History
2024-05-07,Samsung,9600.0,,History
2024-05-08,Samsung,9670.0,,History
2024-05-09,Samsung,9830.0,,History
2024-05-10,Samsung,9890.0,,History
2024-05-13,Samsung,10170.0,,History
2024-05-14,Samsung,10130.0,,History
2024-05-16,Samsung,10150.0,,History
2024-05-17,Samsung,9920.0,,History
2024-05-20,Samsung,9870.0,,History
2024-05-21,Samsung,9800.0,,History
2024-05-22,Samsung,9380.0,,History
2024-05-23,Samsung,9500.0,,History
2024-05-24,Samsung,9650.0,,History
2024-05-27,Samsung,9570.0,,History
2024-05-28,Samsung,9540.0,,History
2024-05-29,Samsung,9400.0,,History
2024-05-30,Samsung,9320.0,,History
2024-05-31,Samsung,9160.0,,History
2024-06-03,Samsung,9600.0,,History
2024-06-04,Samsung,9400.0,,History
2024-06-05,Samsung,9270.0,,History
2024-06-07,Samsung,9360.0,,History
2024-06-10,Samsung,9320.0,,History
2024-06-11,Samsung,9220.0,,History
2024-06-12,Samsung,9140.0,,History
2024-06-13,Samsung,8910.0,,History
2024-06-14,Samsung,9040.0,,History
2024-06-17,Samsung,8890.0,,History
2024-06-18,Samsung,8860.0,,History
2024-06-19,Samsung,9050.0,,History
2024-06-20,Samsung,8970.0,,History
2024-06-21,Samsung,8890.0,,History
2024-06-24,Samsung,8950.0,,History
2024-06-25,Samsung,9290.0,,History
2024-06-26,Samsung,9400.0,,History
2024-06-27,Samsung,9430.0,,History
2024-06-28,Samsung,9350.0,,History
2024-07-01,Samsung,9680.0,,History
2024-07-02,Samsung,9620.0,,History
2024-07-03,Samsung,9440.0,,History
2024-07-04,Samsung,9520.0,,History
2024-07-05,Samsung,9560.0,,History
2024-07-08,Samsung,9800.0,,History
2024-07-09,Samsung,9700.0,,History
2024-07-10,Samsung,9840.0,,History
2024-07-11,Samsung,9830.0,,History
2024-07-12,Samsung,9900.0,,History
2024-07-15,Samsung,9940.0,,History
2024-07-16,Samsung,10280.0,,History
2024-07-17,Samsung,10930.0,,History
2024-07-18,Samsung,11070.0,,History
2024-07-19,Samsung,10550.0,,History
2024-07-22,Samsung,10600.0,,History
2024-07-23,Samsung,11000.0,,History
2024-07-24,Samsung,11090.0,,History
2024-07-25,Samsung,10950.0,,History
2024-07-26,Samsung,11870.0,,History
2024-07-29,Samsung,11830.0,,History
2024-07-30,Samsung,11630.0,,History
2024-07-31,Samsung,11710.0,,History
2024-08-01,Samsung,11680.0,,History
2024-08-02,Samsung,11300.0,,History
2024-08-05,Samsung,10050.0,,History
2024-08-06,Samsung,10710.0,,History
2024-08-07,Samsung,10590.0,,History
2024-08-08,Samsung,10920.0,,History
2024-08-09,Samsung,10940.0,,History
2024-08-12,Samsung,11130.0,,History
2024-08-13,Samsung,10760.0,,History
2024-08-14,Samsung,10740.0,,History
2024-08-16,Samsung,10820.0,,History
2024-08-19,Samsung,10800.0,,History
2024-08-20,Samsung,11240.0,,History
2024-08-21,Samsung,11140.0,,History
2024-08-22,Samsung,10680.0,,History
2024-08-23,Samsung,10560.0,,History
2024-08-26,Samsung,10150.0,,History
2024-08-27,Samsung,10280.0,,History
2024-08-28,Samsung,10290.0,,History
2024-08-29,Samsung,10150.0,,History
2024-08-30,Samsung,10490.0,,History
2024-09-02,Samsung,10170.0,,History
2024-09-03,Samsung,10280.0,,History
2024-09-04,Samsung,10000.0,,History
2024-09-05,Samsung,9820.0,,History
2024-09-06,Samsung,9610.0,,History
2024-09-09,Samsung,9820.0,,History
2024-09-10,Samsung,9970.0,,History
2024-09-11,Samsung,9810.0,,History
2024-09-12,Samsung,10040.0,,History
2024-09-13,Samsung,10340.0,,History
2024-09-19,Samsung,10500.0,,History
2024-09-20,Samsung,10630.0,,History
2024-09-23,Samsung,10920.0,,History
2024-09-24,Samsung,10970.0,,History
2024-09-25,Samsung,10790.0,,History
2024-09-26,Samsung,10860.0,,History
2024-09-27,Samsung,10180.0,,History
2024-09-30,Samsung,10030.0,,History
2024-10-02,Samsung,10050.0,,History
2024-10-04,Samsung,10040.0,,History
2024-10-07,Samsung,10010.0,,History
2024-10-08,Samsung,9860.0,,History
2024-10-10,Samsung,10180.0,,History
2024-10-11,Samsung,9870.0,,History
2024-10-14,Samsung,9880.0,,History
2024-10-15,Samsung,10230.0,,History
2024-10-16,Samsung,10060.0,,History
2024-10-17,Samsung,10250.0,,History
2024-10-18,Samsung,10050.0,,History
2024-10-21,Samsung,10000.0,,History
2024-10-22,Samsung,9990.0,,History
2024-10-23,Samsung,10140.0,,History
2024-10-24,Samsung,10050.0,,History
2024-10-25,Samsung,9900.0,,History
2024-10-28,Samsung,9720.0,,History
2024-10-29,Samsung,9750.0,,History
2024-10-30,Samsung,9590.0,,History
2024-10-31,Samsung,9590.0,,History
2024-11-01,Samsung,9470.0,,History
2024-11-04,Samsung,9540.0,,History
2024-11-05,Samsung,9620.0,,History
2024-11-06,Samsung,9920.0,,History
2024-11-07,Samsung,10830.0,,History
2024-11-08,Samsung,11010.0,,History
2024-11-11,Samsung,11820.0,,History
2024-11-12,Samsung,11580.0,,History
2024-11-13,Samsung,11230.0,,History
2024-11-14,Samsung,11720.0,,History
2024-11-15,Samsung,11890.0,,History
2024-11-18,Samsung,11690.0,,History
2024-11-19,Samsung,11750.0,,History
2024-11-20,Samsung,11900.0,,History
2024-11-21,Samsung,11810.0,,History
2024-11-22,Samsung,12030.0,,History
2024-11-25,Samsung,11910.0,,History
2024-11-26,Samsung,11820.0,,History
2024-11-27,Samsung,11900.0,,History
2024-11-28,Samsung,11840.0,,History
2024-11-29,Samsung,11620.0,,History
2024-12-02,Samsung,10920.0,,History
2024-12-03,Samsung,11110.0,,History
2024-12-04,Samsung,11050.0,,History
2024-12-05,Samsung,10870.0,,History
2024-12-06,Samsung,10630.0,,History
2024-12-09,Samsung,9990.0,,History
2024-12-10,Samsung,10410.0,,History
2024-12-11,Samsung,11100.0,,History
2024-12-12,Samsung,11100.0,,History
2024-12-13,Samsung,11350.0,,History
2024-12-16,Samsung,11230.0,,History
2024-12-17,Samsung,11070.0,,History
2024-12-18,Samsung,11290.0,,History
2024-12-19,Samsung,11290.0,,History
2024-12-20,Samsung,11180.0,,History
2024-12-23,Samsung,11490.0,,History
2024-12-24,Samsung,11360.0,,History
2024-12-26,Samsung,11600.0,,History
2024-12-27,Samsung,11310.0,,History
2024-12-30,Samsung,11300.0,,History
2025-01-02,Samsung,11500.0,,History
2025-01-03,Samsung,11410.0,,History
2025-01-06,Samsung,11420.0,,History
2025-01-07,Samsung,11830.0,,History
2025-01-08,Samsung,12010.0,,History
2025-01-09,Samsung,12030.0,,History
2025-01-10,Samsung,12250.0,,History
2025-01-13,Samsung,11700.0,,History
2025-01-14,Samsung,11850.0,,History
2025-01-15,Samsung,13000.0,,History
2025-01-16,Samsung,13350.0,,History
2025-01-17,Samsung,13540.0,,History
2025-01-20,Samsung,13490.0,,History
2025-01-21,Samsung,13670.0,,History
2025-01-22,Samsung,13300.0,,History
2025-01-23,Samsung,12730.0,,History
2025-01-24,Samsung,12910.0,,History
2025-01-31,Samsung,13010.0,,History
2025-02-03,Samsung,12940.0,,History
2025-02-04,Samsung,13350.0,,History
2025-02-05,Samsung,13400.0,,History
2025-02-06,Samsung,12950.0,,History
2025-02-07,Samsung,12770.0,,History
2025-02-10,Samsung,12590.0,,History
2025-02-11,Samsung,12700.0,,History
2025-02-12,Samsung,13460.0,,History
2025-02-13,Samsung,13410.0,,History
2025-02-14,Samsung,12710.0,,History
2025-02-17,Samsung,12710.0,,History
2025-02-18,Samsung,12930.0,,History
2025-02-19,Samsung,14730.0,,History
2025-02-20,Samsung,13590.0,,History
2025-02-21,Samsung,13370.0,,History
2025-02-24,Samsung,13910.0,,History
2025-02-25,Samsung,15050.0,,History
2025-02-26,Samsung,14950.0,,History
2025-02-27,Samsung,15020.0,,History
2025-02-28,Samsung,13950.0,,History
2025-03-04,Samsung,14240.0,,History
2025-03-05,Samsung,15000.0,,History
2025-03-06,Samsung,14940.0,,History
2025-03-07,Samsung,14860.0,,History
2025-03-10,Samsung,14530.0,,History
2025-03-11,Samsung,14220.0,,History
2025-03-12,Samsung,14360.0,,History
2025-03-13,Samsung,14080.0,,History
2025-03-14,Samsung,14320.0,,History
